========================================================================
  KIEM BAT BIEN PHASE 2 — dataset=lcc level=function
    dataidx  82: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2184) (mong 2184) ✅ · o rong 0.0%
    dataidx  83: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2924) (mong 2924) ✅ · o rong 0.0%
    dataidx  84: centroids (1, 32, 92, 128) ✅ · labels (1, 32, 1848) (mong 1848) ✅ · o rong 0.0%
    dataidx  85: centroids (1, 32, 319, 128) ✅ · labels (1, 32, 6382) (mong 6382) ✅ · o rong 0.0%
    dataidx  86: centroids (1, 32, 565, 128) ✅ · labels (1, 32, 11310) (mong 11310) ✅ · o rong 0.0%
    dataidx  87: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2648) (mong 2648) ✅ · o rong 0.0%
    dataidx  88: centroids (1, 32, 100, 128) ✅ · labels (1, 32, 2009) (mong 2009) ✅ · o rong 0.0%
    dataidx  89: centroids (1, 32, 105, 128) ✅ · labels (1, 32, 2104) (mong 2104) ✅ · o rong 0.0%
    dataidx  90: centroids (1, 32, 133, 128) ✅ · labels (1, 32, 2673) (mong 2673) ✅ · o rong 0.0%
    dataidx  91: centroids (1, 32, 106, 128) ✅ · labels (1, 32, 2131) (mong 2131) ✅ · o rong 0.0%
    dataidx  92: centroids (1, 32, 289, 128) ✅ · labels (1, 32, 5786) (mong 5786) ✅ · o rong 0.0%
    dataidx  93: centroids (1, 32, 177, 128) ✅ · labels (1, 32, 3544) (mong 3544) ✅ · o rong 0.0%
    dataidx  94: centroids (1, 32, 126, 128) ✅ · labels (1, 32, 2537) (mong 2537) ✅ · o rong 0.0%
    dataidx  95: centroids (1, 32, 729, 128) ✅ · labels (1, 32, 14596) (mong 14596) ✅ · o rong 0.0%
    dataidx  96: centroids (1, 32, 86, 128) ✅ · labels (1, 32, 1732) (mong 1732) ✅ · o rong 0.0%
    dataidx  97: centroids (1, 32, 92, 128) ✅ · labels (1, 32, 1846) (mong 1846) ✅ · o rong 0.0%
    dataidx  98: centroids (1, 32, 170, 128) ✅ · labels (1, 32, 3405) (mong 3405) ✅ · o rong 0.0%
    dataidx  99: centroids (1, 32, 59, 128) ✅ · labels (1, 32, 1180) (mong 1180) ✅ · o rong 0.0%
    dataidx 100: centroids (1, 32, 138, 128) ✅ · labels (1, 32, 2777) (mong 2777) ✅ · o rong 0.0%
    dataidx 101: centroids (1, 32, 331, 128) ✅ · labels (1, 32, 6633) (mong 6633) ✅ · o rong 0.0%
    dataidx 102: centroids (1, 32, 314, 128) ✅ · labels (1, 32, 6292) (mong 6292) ✅ · o rong 0.0%
    dataidx 103: centroids (1, 32, 153, 128) ✅ · labels (1, 32, 3072) (mong 3072) ✅ · o rong 0.0%
    dataidx 104: centroids (1, 32, 633, 128) ✅ · labels (1, 32, 12674) (mong 12674) ✅ · o rong 0.0%
    dataidx 105: centroids (1, 32, 164, 128) ✅ · labels (1, 32, 3281) (mong 3281) ✅ · o rong 0.0%
    dataidx 106: centroids (1, 32, 139, 128) ✅ · labels (1, 32, 2780) (mong 2780) ✅ · o rong 0.0%
    dataidx 107: centroids (1, 32, 246, 128) ✅ · labels (1, 32, 4935) (mong 4935) ✅ · o rong 0.0%
    dataidx 108: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2043) (mong 2043) ✅ · o rong 0.0%
    dataidx 109: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3168) (mong 3168) ✅ · o rong 0.0%
    dataidx 110: centroids (1, 32, 172, 128) ✅ · labels (1, 32, 3447) (mong 3447) ✅ · o rong 0.0%
    dataidx 111: centroids (1, 32, 182, 128) ✅ · labels (1, 32, 3652) (mong 3652) ✅ · o rong 0.0%
    dataidx 112: centroids (1, 32, 234, 128) ✅ · labels (1, 32, 4683) (mong 4683) ✅ · o rong 0.0%
    dataidx 113: centroids (1, 32, 178, 128) ✅ · labels (1, 32, 3560) (mong 3560) ✅ · o rong 0.0%
    dataidx 114: centroids (1, 32, 165, 128) ✅ · labels (1, 32, 3300) (mong 3300) ✅ · o rong 0.0%
    dataidx 115: centroids (1, 32, 80, 128) ✅ · labels (1, 32, 1600) (mong 1600) ✅ · o rong 0.0%
    dataidx 116: centroids (1, 32, 123, 128) ✅ · labels (1, 32, 2473) (mong 2473) ✅ · o rong 0.0%
    dataidx 117: centroids (1, 32, 204, 128) ✅ · labels (1, 32, 4087) (mong 4087) ✅ · o rong 0.0%
    dataidx 118: centroids (1, 32, 77, 128) ✅ · labels (1, 32, 1556) (mong 1556) ✅ · o rong 0.0%
    dataidx 119: centroids (1, 32, 613, 128) ✅ · labels (1, 32, 12275) (mong 12275) ✅ · o rong 0.0%
    dataidx 120: centroids (1, 32, 95, 128) ✅ · labels (1, 32, 1902) (mong 1902) ✅ · o rong 0.0%
    dataidx 121: centroids (1, 32, 173, 128) ✅ · labels (1, 32, 3466) (mong 3466) ✅ · o rong 0.0%
    dataidx 122: centroids (1, 32, 169, 128) ✅ · labels (1, 32, 3383) (mong 3383) ✅ · o rong 0.0%
    dataidx 123: centroids (1, 32, 233, 128) ✅ · labels (1, 32, 4670) (mong 4670) ✅ · o rong 0.0%
    dataidx 124: centroids (1, 32, 144, 128) ✅ · labels (1, 32, 2882) (mong 2882) ✅ · o rong 0.0%
    dataidx 125: centroids (1, 32, 401, 128) ✅ · labels (1, 32, 8035) (mong 8035) ✅ · o rong 0.0%
    dataidx 126: centroids (1, 32, 119, 128) ✅ · labels (1, 32, 2387) (mong 2387) ✅ · o rong 0.0%
    dataidx 127: centroids (1, 32, 251, 128) ✅ · labels (1, 32, 5023) (mong 5023) ✅ · o rong 0.0%
    dataidx 128: centroids (1, 32, 118, 128) ✅ · labels (1, 32, 2360) (mong 2360) ✅ · o rong 0.0%
    dataidx 129: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2192) (mong 2192) ✅ · o rong 0.0%
    dataidx 130: centroids (1, 32, 133, 128) ✅ · labels (1, 32, 2666) (mong 2666) ✅ · o rong 0.0%
    dataidx 131: centroids (1, 32, 110, 128) ✅ · labels (1, 32, 2202) (mong 2202) ✅ · o rong 0.0%
    dataidx 132: centroids (1, 32, 302, 128) ✅ · labels (1, 32, 6048) (mong 6048) ✅ · o rong 0.0%
    dataidx 133: centroids (1, 32, 82, 128) ✅ · labels (1, 32, 1641) (mong 1641) ✅ · o rong 0.0%
    dataidx 134: centroids (1, 32, 97, 128) ✅ · labels (1, 32, 1955) (mong 1955) ✅ · o rong 0.0%
    dataidx 135: centroids (1, 32, 235, 128) ✅ · labels (1, 32, 4704) (mong 4704) ✅ · o rong 0.0%
    dataidx 136: centroids (1, 32, 103, 128) ✅ · labels (1, 32, 2067) (mong 2067) ✅ · o rong 0.0%
    dataidx 137: centroids (1, 32, 93, 128) ✅ · labels (1, 32, 1862) (mong 1862) ✅ · o rong 0.0%
    dataidx 138: centroids (1, 32, 279, 128) ✅ · labels (1, 32, 5585) (mong 5585) ✅ · o rong 0.0%
    dataidx 139: centroids (1, 32, 228, 128) ✅ · labels (1, 32, 4571) (mong 4571) ✅ · o rong 0.0%
    dataidx 140: centroids (1, 32, 83, 128) ✅ · labels (1, 32, 1679) (mong 1679) ✅ · o rong 0.0%
    dataidx 141: centroids (1, 32, 125, 128) ✅ · labels (1, 32, 2517) (mong 2517) ✅ · o rong 0.0%
    dataidx 142: centroids (1, 32, 123, 128) ✅ · labels (1, 32, 2464) (mong 2464) ✅ · o rong 0.0%
    dataidx 143: centroids (1, 32, 399, 128) ✅ · labels (1, 32, 7981) (mong 7981) ✅ · o rong 0.0%
    dataidx 144: centroids (1, 32, 349, 128) ✅ · labels (1, 32, 6994) (mong 6994) ✅ · o rong 0.0%
    dataidx 145: centroids (1, 32, 113, 128) ✅ · labels (1, 32, 2273) (mong 2273) ✅ · o rong 0.0%
    dataidx 146: centroids (1, 32, 103, 128) ✅ · labels (1, 32, 2071) (mong 2071) ✅ · o rong 0.0%
    dataidx 147: centroids (1, 32, 143, 128) ✅ · labels (1, 32, 2867) (mong 2867) ✅ · o rong 0.0%
    dataidx 148: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2230) (mong 2230) ✅ · o rong 0.0%
    dataidx 149: centroids (1, 32, 117, 128) ✅ · labels (1, 32, 2358) (mong 2358) ✅ · o rong 0.0%
    dataidx 150: centroids (1, 32, 353, 128) ✅ · labels (1, 32, 7061) (mong 7061) ✅ · o rong 0.0%
    dataidx 151: centroids (1, 32, 211, 128) ✅ · labels (1, 32, 4233) (mong 4233) ✅ · o rong 0.0%
    dataidx 152: centroids (1, 32, 131, 128) ✅ · labels (1, 32, 2624) (mong 2624) ✅ · o rong 0.0%
    dataidx 153: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2050) (mong 2050) ✅ · o rong 0.0%
    dataidx 154: centroids (1, 32, 154, 128) ✅ · labels (1, 32, 3083) (mong 3083) ✅ · o rong 0.0%
    dataidx 155: centroids (1, 32, 101, 128) ✅ · labels (1, 32, 2024) (mong 2024) ✅ · o rong 0.0%
    dataidx 156: centroids (1, 32, 105, 128) ✅ · labels (1, 32, 2111) (mong 2111) ✅ · o rong 0.0%
    dataidx 157: centroids (1, 32, 333, 128) ✅ · labels (1, 32, 6673) (mong 6673) ✅ · o rong 0.0%
    dataidx 158: centroids (1, 32, 117, 128) ✅ · labels (1, 32, 2344) (mong 2344) ✅ · o rong 0.0%
    dataidx 159: centroids (1, 32, 275, 128) ✅ · labels (1, 32, 5514) (mong 5514) ✅ · o rong 0.0%
    dataidx 160: centroids (1, 32, 190, 128) ✅ · labels (1, 32, 3807) (mong 3807) ✅ · o rong 0.0%
    dataidx 161: centroids (1, 32, 151, 128) ✅ · labels (1, 32, 3038) (mong 3038) ✅ · o rong 0.0%
    dataidx 162: centroids (1, 32, 362, 128) ✅ · labels (1, 32, 7247) (mong 7247) ✅ · o rong 0.0%
    dataidx 163: centroids (1, 32, 421, 128) ✅ · labels (1, 32, 8429) (mong 8429) ✅ · o rong 0.0%
    dataidx 164: centroids (1, 32, 315, 128) ✅ · labels (1, 32, 6313) (mong 6313) ✅ · o rong 0.0%
    dataidx 165: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2056) (mong 2056) ✅ · o rong 0.0%
    dataidx 166: centroids (1, 32, 179, 128) ✅ · labels (1, 32, 3597) (mong 3597) ✅ · o rong 0.0%
    dataidx 167: centroids (1, 32, 133, 128) ✅ · labels (1, 32, 2673) (mong 2673) ✅ · o rong 0.0%
    dataidx 168: centroids (1, 32, 147, 128) ✅ · labels (1, 32, 2955) (mong 2955) ✅ · o rong 0.0%
    dataidx 169: centroids (1, 32, 189, 128) ✅ · labels (1, 32, 3799) (mong 3799) ✅ · o rong 0.0%
    dataidx 170: centroids (1, 32, 170, 128) ✅ · labels (1, 32, 3410) (mong 3410) ✅ · o rong 0.0%
    dataidx 171: centroids (1, 32, 169, 128) ✅ · labels (1, 32, 3384) (mong 3384) ✅ · o rong 0.0%
    dataidx 172: centroids (1, 32, 255, 128) ✅ · labels (1, 32, 5104) (mong 5104) ✅ · o rong 0.0%
    dataidx 173: centroids (1, 32, 323, 128) ✅ · labels (1, 32, 6462) (mong 6462) ✅ · o rong 0.0%
    dataidx 174: centroids (1, 32, 124, 128) ✅ · labels (1, 32, 2494) (mong 2494) ✅ · o rong 0.0%
    dataidx 175: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2235) (mong 2235) ✅ · o rong 0.0%
    dataidx 176: centroids (1, 32, 167, 128) ✅ · labels (1, 32, 3346) (mong 3346) ✅ · o rong 0.0%
    dataidx 177: centroids (1, 32, 106, 128) ✅ · labels (1, 32, 2132) (mong 2132) ✅ · o rong 0.0%
    dataidx 178: centroids (1, 32, 651, 128) ✅ · labels (1, 32, 13021) (mong 13021) ✅ · o rong 0.0%
    dataidx 179: centroids (1, 32, 189, 128) ✅ · labels (1, 32, 3792) (mong 3792) ✅ · o rong 0.0%
    dataidx 180: centroids (1, 32, 168, 128) ✅ · labels (1, 32, 3371) (mong 3371) ✅ · o rong 0.0%
    dataidx 181: centroids (1, 32, 127, 128) ✅ · labels (1, 32, 2545) (mong 2545) ✅ · o rong 0.0%
    dataidx 182: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2238) (mong 2238) ✅ · o rong 0.0%
    dataidx 183: centroids (1, 32, 124, 128) ✅ · labels (1, 32, 2490) (mong 2490) ✅ · o rong 0.0%
    dataidx 184: centroids (1, 32, 142, 128) ✅ · labels (1, 32, 2858) (mong 2858) ✅ · o rong 0.0%
    dataidx 185: centroids (1, 32, 80, 128) ✅ · labels (1, 32, 1615) (mong 1615) ✅ · o rong 0.0%
    dataidx 186: centroids (1, 32, 331, 128) ✅ · labels (1, 32, 6639) (mong 6639) ✅ · o rong 0.0%
    dataidx 187: centroids (1, 32, 150, 128) ✅ · labels (1, 32, 3013) (mong 3013) ✅ · o rong 0.0%
    dataidx 188: centroids (1, 32, 368, 128) ✅ · labels (1, 32, 7371) (mong 7371) ✅ · o rong 0.0%
    dataidx 189: centroids (1, 32, 230, 128) ✅ · labels (1, 32, 4615) (mong 4615) ✅ · o rong 0.0%
    dataidx 190: centroids (1, 32, 97, 128) ✅ · labels (1, 32, 1958) (mong 1958) ✅ · o rong 0.0%
    dataidx 191: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2184) (mong 2184) ✅ · o rong 0.0%
    dataidx 192: centroids (1, 32, 404, 128) ✅ · labels (1, 32, 8095) (mong 8095) ✅ · o rong 0.0%
    dataidx 193: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2044) (mong 2044) ✅ · o rong 0.0%
    dataidx 194: centroids (1, 32, 112, 128) ✅ · labels (1, 32, 2258) (mong 2258) ✅ · o rong 0.0%
    dataidx 195: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1970) (mong 1970) ✅ · o rong 0.0%
    dataidx 196: centroids (1, 32, 119, 128) ✅ · labels (1, 32, 2385) (mong 2385) ✅ · o rong 0.0%
    dataidx 197: centroids (1, 32, 117, 128) ✅ · labels (1, 32, 2355) (mong 2355) ✅ · o rong 0.0%
    dataidx 198: centroids (1, 32, 206, 128) ✅ · labels (1, 32, 4124) (mong 4124) ✅ · o rong 0.0%
    dataidx 199: centroids (1, 32, 178, 128) ✅ · labels (1, 32, 3564) (mong 3564) ✅ · o rong 0.0%

[A] Ranh gioi cung — hard_boundary
    dataidx   0:  918527 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=51)
    dataidx   1:  198655 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=23)
    dataidx   2:  139263 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=20)
    dataidx   3:  120832 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=27)
    dataidx   4:  156672 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=7)
    dataidx   5:  266240 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=39)
    dataidx   6:  161791 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=8)
    dataidx   7:  226304 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=42)
    dataidx   8:  147456 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=23)
    dataidx   9:  132096 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=14)
    dataidx  10:  278528 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=19)
    dataidx  11:  165888 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=31)
    dataidx  12:  228352 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=28)
    dataidx  13:  132096 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx  14:  135168 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx  15:  127999 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=7)
    dataidx  16:  232448 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=50)
    dataidx  17:  169984 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx  18:  200704 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=15)
    dataidx  19:  103424 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=29)
    dataidx  20:  201728 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=8)
    dataidx  21:   94208 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=14)
    dataidx  22:  573440 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=47)
    dataidx  23:  282624 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=20)
    dataidx  24:  878592 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=91)
    dataidx  25:  113664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=12)
    dataidx  26:  178176 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx  27:  369663 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=6)
    dataidx  28:  118784 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=7)
    dataidx  29:  193535 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=14)
    dataidx  30:  148480 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=37)
    dataidx  31:  559103 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=55)
    dataidx  32:  185344 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=9)
    dataidx  33:  188415 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=22)
    dataidx  34:  109568 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=26)
    dataidx  35:  149504 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx  36:   96256 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=30)
    dataidx  37:  111615 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=30)
    dataidx  38:   88064 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=7)
    dataidx  39:  114688 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=14)
    dataidx  40:   82944 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=15)
    dataidx  41:  129024 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx  42:  183296 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=21)
    dataidx  43:  296959 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=26)
    dataidx  44:   93184 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=14)
    dataidx  45:  105472 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=28)
    dataidx  46:  309248 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx  47:  240640 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=15)
    dataidx  48:  271360 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx  49:  152576 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=7)
    dataidx  50:  394240 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=16)
    dataidx  51:  113664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx  52:  100352 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=20)
    dataidx  53:  140288 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=8)
    dataidx  54:  897021 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=248)
    dataidx  55:  172031 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx  56:  149504 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=9)
    dataidx  57:  182272 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=39)
    dataidx  58:  124928 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=12)
    dataidx  59:  157696 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=12)
    dataidx  60:  161792 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=22)
    dataidx  61:  135168 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=12)
    dataidx  62:  115712 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=14)
    dataidx  63:  171008 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=12)
    dataidx  64:  169984 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=21)
    dataidx  65:  209920 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=40)
    dataidx  66:  107520 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx  67:  255999 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=19)
    dataidx  68:  166912 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=6)
    dataidx  69:   98304 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=20)
    dataidx  70:  180223 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=16)
    dataidx  71:   82944 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx  72:  242688 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=25)
    dataidx  73:   81920 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx  74:  349184 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=3)
    dataidx  75:  108544 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx  76:  244736 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=30)
    dataidx  77:  100351 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=20)
    dataidx  78:  212992 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=33)
    dataidx  79:  185344 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=7)
    dataidx  80:  357375 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx  81:  184317 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=9)
    dataidx  82:  111616 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=19)
    dataidx  83:  149504 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=4)
    dataidx  84:   94208 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=9)
    dataidx  85:  326655 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=3)
    dataidx  86:  578559 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=102)
    dataidx  87:  135168 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=90)
    dataidx  88:  102400 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx  89:  107520 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx  90:  136192 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=19)
    dataidx  91:  108544 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=19)
    dataidx  92:  295936 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=20)
    dataidx  93:  181248 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=5)
    dataidx  94:  129024 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx  95:  746496 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=160)
    dataidx  96:   88064 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=7)
    dataidx  97:   94205 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx  98:  174079 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=28)
    dataidx  99:   60416 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=38)
    dataidx 100:  141312 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=32)
    dataidx 101:  338944 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=71)
    dataidx 102:  321536 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 103:  156672 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=25)
    dataidx 104:  648191 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=99)
    dataidx 105:  167935 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=21)
    dataidx 106:  142336 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=8)
    dataidx 107:  251904 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=33)
    dataidx 108:  104448 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=14)
    dataidx 109:  161792 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=7)
    dataidx 110:  176128 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=5)
    dataidx 111:  186368 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=25)
    dataidx 112:  239615 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=22)
    dataidx 113:  182272 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=9)
    dataidx 114:  168960 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 115:   81920 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx 116:  125952 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=20)
    dataidx 117:  208896 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=30)
    dataidx 118:   78848 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 119:  627710 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=32)
    dataidx 120:   97280 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 121:  177152 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx 122:  173056 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=2)
    dataidx 123:  238592 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=6)
    dataidx 124:  147456 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=23)
    dataidx 125:  410620 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=52)
    dataidx 126:  121856 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx 127:  257024 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 128:  120832 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=8)
    dataidx 129:  111616 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx 130:  136192 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=6)
    dataidx 131:  112640 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=12)
    dataidx 132:  309246 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=9)
    dataidx 133:   83968 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=6)
    dataidx 134:   99328 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=20)
    dataidx 135:  240637 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=20)
    dataidx 136:  105472 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=16)
    dataidx 137:   95232 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx 138:  285696 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=110)
    dataidx 139:  233471 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 140:   84992 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx 141:  128000 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=17)
    dataidx 142:  125952 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
